Rk,Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,PPG,APG,RPG,SPG,BPG,PPG_Score,APG_Score,RPG_Score,SPG_Score,BPG_Score,eFG%_Score,per,usagePercent,offensiveWs,winShares,offensiveBox,vorp,win_percentage,ranking,MVP
1.0,Shai Gilgeous-Alexander,26.0,OKC,PG,76.0,76.0,34.2,11.3,21.8,0.519,2.1,5.7,0.375,9.2,16.1,0.571,0.569,7.9,8.8,0.898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,"MVP-1,DPOY-10,CPOY-8,AS,NBA1",0.4302631578947369,0.08421052631578947,0.06578947368421052,0.02236842105263158,0.013157894736842105,0.03073308270676692,0.016842105263157894,0.008223684210526315,0.02236842105263158,0.013157894736842105,0.45519999999999994,30.7,34.8,11.9,16.7,8.9,8.9,0.829,1.0,1
2.0,Giannis Antetokounmpo,30.0,MIL,PF,67.0,67.0,34.2,11.8,19.7,0.601,0.2,0.9,0.222,11.6,18.7,0.62,0.607,6.5,10.6,0.617,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4,"MVP-3,DPOY-8,AS,NBA1",0.45373134328358206,0.09701492537313433,0.17761194029850746,0.013432835820895522,0.01791044776119403,0.032409381663113,0.019402985074626865,0.022201492537313433,0.013432835820895522,0.01791044776119403,0.4856,30.5,35.2,7.8,11.5,6.9,6.6,0.585,11.0,0
3.0,Nikola Jokić,29.0,DEN,C,70.0,70.0,36.7,11.2,19.5,0.576,2.0,4.7,0.417,9.3,14.8,0.627,0.627,5.2,6.4,0.8,2.9,9.9,12.7,10.2,1.8,0.6,3.3,2.3,29.6,"MVP-2,CPOY-2,AS,NBA1",0.4228571428571429,0.1457142857142857,0.1814285714285714,0.025714285714285714,0.008571428571428572,0.030204081632653063,0.029142857142857144,0.022678571428571426,0.025714285714285714,0.008571428571428572,0.5016,32.0,29.5,12.7,16.4,9.9,9.8,0.61,8.0,0
5.0,Anthony Edwards,23.0,MIN,SG,79.0,79.0,36.3,9.1,20.4,0.447,4.1,10.3,0.395,5.1,10.1,0.501,0.547,5.3,6.3,0.837,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6,"MVP-7,CPOY-3,AS,NBA2",0.34936708860759497,0.056962025316455694,0.07215189873417721,0.015189873417721518,0.007594936708860759,0.02495479204339964,0.01139240506329114,0.009018987341772151,0.015189873417721518,0.007594936708860759,0.43760000000000004,20.1,31.4,4.6,8.4,4.4,4.6,0.598,10.0,0
6.0,Jayson Tatum,26.0,BOS,PF,72.0,72.0,36.4,9.2,20.3,0.452,3.5,10.1,0.343,5.7,10.2,0.559,0.537,5.0,6.1,0.814,0.7,8.0,8.7,6.0,1.1,0.5,2.9,2.2,26.8,"MVP-4,CPOY-10,AS,NBA1",0.37222222222222223,0.08333333333333333,0.12083333333333332,0.015277777777777779,0.006944444444444444,0.026587301587301587,0.016666666666666666,0.015104166666666665,0.015277777777777779,0.006944444444444444,0.42960000000000004,21.7,31.2,5.3,9.5,4.4,4.8,0.744,3.0,0
9.0,Cade Cunningham,23.0,DET,PG,70.0,70.0,35.0,9.8,20.8,0.469,2.1,6.0,0.356,7.6,14.8,0.515,0.521,4.5,5.3,0.846,0.8,5.3,6.1,9.1,1.0,0.8,4.4,2.8,26.1,"MVP-7,AS,NBA3",0.3728571428571429,0.13,0.08714285714285713,0.014285714285714285,0.011428571428571429,0.026632653061224493,0.026000000000000002,0.010892857142857142,0.014285714285714285,0.011428571428571429,0.4168,20.6,33.2,3.0,5.9,3.8,3.7,0.537,14.0,0
10.0,Jalen Brunson,28.0,NYK,PG,65.0,65.0,35.4,9.0,18.5,0.488,2.3,6.1,0.383,6.7,12.4,0.539,0.551,5.7,6.9,0.821,0.4,2.5,2.9,7.3,0.9,0.1,2.5,2.1,26.0,"MVP-10,CPOY-1,AS,NBA2",0.4,0.1123076923076923,0.04461538461538461,0.013846153846153847,0.0015384615384615385,0.028571428571428574,0.02246153846153846,0.0055769230769230765,0.013846153846153847,0.0015384615384615385,0.4408,21.6,29.5,6.8,8.3,4.7,3.1,0.622,5.0,0
14.0,Damian Lillard,34.0,MIL,PG,58.0,58.0,36.1,7.7,17.1,0.448,3.4,9.0,0.376,4.3,8.1,0.528,0.547,6.2,6.8,0.921,0.5,4.2,4.7,7.1,1.2,0.2,2.8,1.7,24.9,AS,0.4293103448275862,0.12241379310344827,0.0810344827586207,0.020689655172413793,0.003448275862068966,0.03066502463054187,0.024482758620689653,0.010129310344827587,0.020689655172413793,0.003448275862068966,0.43760000000000004,21.3,27.8,5.6,7.6,4.7,3.2,0.585,11.0,0
16.0,Kyrie Irving,32.0,DAL,SG,50.0,50.0,36.1,8.9,18.9,0.473,2.9,7.2,0.401,6.1,11.7,0.517,0.549,3.9,4.3,0.916,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7,"CPOY-10,AS",0.494,0.092,0.096,0.026000000000000002,0.01,0.03528571428571429,0.0184,0.012,0.026000000000000002,0.01,0.43920000000000003,19.9,27.4,3.4,4.6,3.9,2.5,0.476,19.0,0
18.0,Stephen Curry,36.0,GSW,PG,70.0,70.0,32.2,8.1,18.0,0.448,4.4,11.2,0.397,3.6,6.8,0.534,0.572,4.0,4.3,0.933,0.6,3.9,4.4,6.0,1.1,0.4,2.9,1.4,24.5,"MVP-9,CPOY-5,AS,NBA2",0.35,0.08571428571428572,0.06285714285714286,0.015714285714285715,0.005714285714285714,0.024999999999999998,0.017142857142857144,0.007857142857142858,0.015714285714285715,0.005714285714285714,0.45759999999999995,21.5,29.8,5.2,7.9,6.4,4.8,0.585,12.0,0
19.0,LeBron James,40.0,LAL,SF,70.0,70.0,34.9,9.3,18.1,0.513,2.1,5.7,0.376,7.2,12.5,0.574,0.571,3.7,4.7,0.782,1.0,6.8,7.8,8.2,1.0,0.6,3.7,1.4,24.4,"MVP-6,CPOY-7,AS,NBA2",0.34857142857142853,0.11714285714285713,0.11142857142857143,0.014285714285714285,0.008571428571428572,0.024897959183673466,0.023428571428571427,0.013928571428571429,0.014285714285714285,0.008571428571428572,0.4568,22.7,30.1,4.9,7.7,4.9,4.7,0.61,7.0,0
20.0,Karl-Anthony Towns,29.0,NYK,C,72.0,72.0,35.0,8.9,16.9,0.526,2.0,4.7,0.42,6.9,12.2,0.567,0.584,4.7,5.7,0.829,2.9,9.8,12.8,3.1,1.0,0.7,2.7,3.5,24.4,"AS,NBA3",0.33888888888888885,0.043055555555555555,0.17777777777777778,0.013888888888888888,0.009722222222222222,0.024206349206349204,0.008611111111111111,0.022222222222222223,0.013888888888888888,0.009722222222222222,0.46719999999999995,23.4,27.4,6.3,10.1,3.5,3.5,0.622,5.0,0
22.0,Franz Wagner,23.0,ORL,SF,60.0,60.0,33.7,9.0,19.4,0.463,1.7,5.9,0.295,7.2,13.5,0.535,0.507,4.5,5.2,0.871,0.9,4.8,5.7,4.7,1.3,0.4,2.3,2.5,24.2,,0.4033333333333333,0.07833333333333334,0.095,0.021666666666666667,0.006666666666666667,0.02880952380952381,0.01566666666666667,0.011875,0.021666666666666667,0.006666666666666667,0.4056,20.1,31.0,2.6,5.6,2.6,2.6,0.5,15.0,0
23.0,Trae Young,26.0,ATL,PG,76.0,76.0,36.0,7.4,18.1,0.411,2.9,8.4,0.34,4.6,9.7,0.474,0.491,6.5,7.4,0.875,0.5,2.6,3.1,11.6,1.2,0.2,4.7,1.9,24.2,"CPOY-4,AS",0.31842105263157894,0.15263157894736842,0.04078947368421053,0.015789473684210527,0.002631578947368421,0.02274436090225564,0.030526315789473686,0.005098684210526316,0.015789473684210527,0.002631578947368421,0.3928,18.3,29.6,4.4,5.7,3.3,1.7,0.488,16.0,0
24.0,Donovan Mitchell,28.0,CLE,SG,71.0,71.0,31.4,8.2,18.6,0.443,3.3,8.9,0.368,5.0,9.7,0.512,0.531,4.2,5.1,0.823,0.8,3.7,4.5,5.0,1.3,0.2,2.1,2.0,24.0,"MVP-5,CPOY-9,AS,NBA1",0.3380281690140845,0.07042253521126761,0.06338028169014084,0.018309859154929577,0.0028169014084507044,0.02414486921529175,0.014084507042253521,0.007922535211267605,0.018309859154929577,0.0028169014084507044,0.4248,20.9,30.9,4.8,7.6,3.8,3.2,0.78,2.0,0
31.0,James Harden,35.0,LAC,PG,79.0,79.0,35.3,6.7,16.4,0.41,3.0,8.5,0.352,3.7,7.9,0.472,0.501,6.4,7.3,0.874,0.7,5.1,5.8,8.7,1.5,0.7,4.3,2.1,22.8,"MVP-10,AS,NBA3",0.28860759493670884,0.110126582278481,0.07341772151898734,0.0189873417721519,0.008860759493670885,0.02061482820976492,0.0220253164556962,0.009177215189873418,0.0189873417721519,0.008860759493670885,0.4008,20.0,29.6,4.0,8.3,3.5,4.4,0.61,9.0,0
32.0,Jaylen Brown,28.0,BOS,SF,63.0,63.0,34.3,8.2,17.7,0.463,1.8,5.7,0.324,6.4,12.1,0.529,0.515,3.9,5.1,0.764,1.3,4.5,5.8,4.5,1.2,0.3,2.6,2.4,22.2,AS,0.35238095238095235,0.07142857142857142,0.09206349206349206,0.019047619047619046,0.0047619047619047615,0.025170068027210883,0.014285714285714285,0.011507936507936507,0.019047619047619046,0.0047619047619047615,0.41200000000000003,17.8,28.9,2.3,5.2,0.4,1.1,0.744,3.0,0
33.0,DeMar DeRozan,35.0,SAC,SF,77.0,77.0,35.9,8.1,17.0,0.477,1.1,3.3,0.328,7.0,13.7,0.513,0.509,4.9,5.7,0.857,0.6,3.2,3.9,4.4,0.8,0.4,1.4,1.9,22.2,,0.2883116883116883,0.05714285714285715,0.050649350649350645,0.01038961038961039,0.005194805194805195,0.02059369202226345,0.01142857142857143,0.006331168831168831,0.01038961038961039,0.005194805194805195,0.4072,17.7,25.0,5.7,7.1,1.2,1.3,0.488,17.0,0
35.0,Jaren Jackson Jr.,25.0,MEM,C,74.0,74.0,29.8,8.0,16.4,0.488,2.0,5.3,0.375,6.0,11.1,0.541,0.548,4.2,5.4,0.781,1.2,4.4,5.6,2.0,1.2,1.5,2.1,3.5,22.2,"DPOY-7,AS,DEF2",0.3,0.02702702702702703,0.07567567567567567,0.016216216216216217,0.02027027027027027,0.02142857142857143,0.005405405405405406,0.009459459459459458,0.016216216216216217,0.02027027027027027,0.4384,19.6,28.1,3.2,6.4,1.6,2.4,0.585,13.0,0
36.0,Norman Powell,31.0,LAC,SG,60.0,60.0,32.6,7.6,15.8,0.484,3.0,7.1,0.418,4.6,8.6,0.538,0.578,3.6,4.4,0.804,0.4,2.8,3.2,2.1,1.2,0.2,1.8,1.9,21.8,,0.36333333333333334,0.035,0.05333333333333334,0.02,0.0033333333333333335,0.025952380952380952,0.007000000000000001,0.006666666666666667,0.02,0.0033333333333333335,0.4624,17.5,26.1,2.9,5.3,1.7,1.8,0.61,9.0,0
37.0,Jalen Williams,23.0,OKC,SG,69.0,69.0,32.4,8.2,16.9,0.484,1.8,4.9,0.365,6.4,12.0,0.533,0.537,3.4,4.3,0.789,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6,"AS,NBA3,DEF2",0.3130434782608696,0.07391304347826086,0.07681159420289854,0.02318840579710145,0.010144927536231883,0.02236024844720497,0.014782608695652172,0.009601449275362318,0.02318840579710145,0.010144927536231883,0.42960000000000004,20.3,27.5,3.7,7.8,2.7,3.4,0.829,1.0,0
39.0,Jamal Murray,27.0,DEN,PG,67.0,67.0,36.1,7.9,16.7,0.474,2.3,5.9,0.393,5.6,10.8,0.518,0.543,3.3,3.7,0.886,0.7,3.2,3.9,6.0,1.4,0.5,2.1,1.9,21.4,,0.31940298507462683,0.08955223880597014,0.058208955223880594,0.0208955223880597,0.007462686567164179,0.022814498933901917,0.017910447761194027,0.007276119402985074,0.0208955223880597,0.007462686567164179,0.4344,17.8,24.0,4.6,6.2,1.8,1.7,0.61,8.0,0
43.0,Jalen Green,22.0,HOU,SG,82.0,82.0,32.9,7.4,17.5,0.423,2.9,8.1,0.354,4.6,9.5,0.482,0.505,3.3,4.1,0.813,0.5,4.0,4.6,3.4,0.9,0.3,2.5,1.5,21.0,,0.25609756097560976,0.041463414634146344,0.05609756097560975,0.010975609756097562,0.0036585365853658534,0.018292682926829267,0.008292682926829269,0.007012195121951219,0.010975609756097562,0.0036585365853658534,0.404,15.1,27.3,1.9,5.1,1.1,1.7,0.634,4.0,0
45.0,Darius Garland,25.0,CLE,PG,75.0,75.0,30.7,7.4,15.7,0.472,2.8,7.1,0.401,4.6,8.6,0.53,0.562,3.0,3.4,0.878,0.6,2.2,2.9,6.7,1.2,0.1,2.5,1.9,20.6,"CPOY-6,AS",0.27466666666666667,0.08933333333333333,0.03866666666666667,0.016,0.0013333333333333335,0.01961904761904762,0.017866666666666666,0.004833333333333334,0.016,0.0013333333333333335,0.44960000000000006,19.9,27.2,5.8,8.1,3.9,3.0,0.78,2.0,0
47.0,Coby White,24.0,CHI,SG,74.0,73.0,33.1,6.9,15.1,0.453,2.9,7.9,0.37,3.9,7.3,0.544,0.55,3.7,4.1,0.902,0.3,3.4,3.7,4.5,0.9,0.2,2.4,2.1,20.4,,0.27567567567567564,0.060810810810810814,0.05,0.012162162162162163,0.002702702702702703,0.01969111969111969,0.012162162162162163,0.00625,0.012162162162162163,0.002702702702702703,0.44000000000000006,15.5,24.4,3.0,4.5,0.5,0.7,0.476,18.0,0
49.0,Austin Reaves,26.0,LAL,SG,73.0,73.0,34.9,6.5,14.2,0.46,2.7,7.3,0.377,3.8,6.9,0.547,0.556,4.4,5.0,0.877,0.8,3.7,4.5,5.8,1.1,0.3,2.4,2.1,20.2,,0.27671232876712326,0.07945205479452054,0.06164383561643835,0.015068493150684932,0.00410958904109589,0.019765166340508806,0.01589041095890411,0.007705479452054794,0.015068493150684932,0.00410958904109589,0.44480000000000003,18.1,23.7,5.6,7.6,2.4,2.6,0.61,7.0,0
50.0,Pascal Siakam,30.0,IND,PF,78.0,78.0,32.7,7.9,15.2,0.519,1.6,4.2,0.389,6.2,11.0,0.568,0.572,2.9,3.9,0.734,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.4,20.2,AS,0.25897435897435894,0.04358974358974359,0.08846153846153847,0.011538461538461539,0.00641025641025641,0.018498168498168495,0.008717948717948718,0.011057692307692308,0.011538461538461539,0.00641025641025641,0.45759999999999995,19.2,24.2,5.0,7.5,2.2,2.4,0.61,6.0,0
51.0,Kristaps Porziņģis,29.0,BOS,C,42.0,42.0,28.8,6.6,13.7,0.483,2.5,6.0,0.412,4.1,7.7,0.537,0.572,3.8,4.7,0.809,1.6,5.1,6.8,2.1,0.7,1.5,1.3,2.8,19.5,,0.4642857142857143,0.05,0.1619047619047619,0.016666666666666666,0.03571428571428571,0.03316326530612245,0.01,0.02023809523809524,0.016666666666666666,0.03571428571428571,0.45759999999999995,22.3,25.9,3.3,5.3,3.5,2.1,0.744,3.0,0
54.0,Desmond Bane,26.0,MEM,SG,69.0,68.0,32.0,7.1,14.8,0.484,2.4,6.1,0.392,4.8,8.7,0.548,0.565,2.6,2.9,0.894,0.9,5.2,6.1,5.3,1.2,0.4,2.4,2.4,19.2,,0.2782608695652174,0.07681159420289854,0.08840579710144927,0.017391304347826087,0.005797101449275362,0.01987577639751553,0.015362318840579708,0.01105072463768116,0.017391304347826087,0.005797101449275362,0.45199999999999996,17.9,23.3,4.0,6.5,2.6,2.9,0.585,13.0,0
55.0,Domantas Sabonis,28.0,SAC,C,70.0,70.0,34.7,7.5,12.8,0.59,0.9,2.2,0.417,6.6,10.5,0.627,0.627,3.1,4.1,0.754,3.8,10.1,13.9,6.0,0.7,0.4,2.9,3.3,19.1,,0.27285714285714285,0.08571428571428572,0.19857142857142857,0.01,0.005714285714285714,0.019489795918367348,0.017142857142857144,0.02482142857142857,0.01,0.005714285714285714,0.5016,22.9,21.6,7.4,10.1,4.2,4.4,0.488,17.0,0
56.0,Alperen Şengün,22.0,HOU,C,76.0,76.0,31.5,7.5,15.0,0.496,0.3,1.2,0.233,7.2,13.9,0.519,0.505,3.9,5.6,0.692,3.4,6.9,10.3,4.9,1.1,0.8,2.6,2.8,19.1,AS,0.2513157894736842,0.06447368421052632,0.1355263157894737,0.014473684210526317,0.010526315789473684,0.017951127819548874,0.012894736842105264,0.01694078947368421,0.014473684210526317,0.010526315789473684,0.404,21.4,26.2,4.1,8.3,2.6,3.9,0.634,4.0,0
