Rk,Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,PPG,APG,RPG,SPG,BPG,PPG_Score,APG_Score,RPG_Score,SPG_Score,BPG_Score,eFG%_Score,per,usagePercent,offensiveWs,winShares,offensiveBox,vorp,win_percentage,ranking,MVP
61.0,Julius Randle,30.0,MIN,PF,69.0,69.0,32.3,6.6,13.6,0.485,1.6,4.6,0.344,5.0,9.1,0.555,0.542,3.9,4.9,0.806,2.1,5.0,7.1,4.7,0.7,0.2,2.8,2.5,18.7,,0.27101449275362316,0.06811594202898551,0.10289855072463767,0.010144927536231883,0.002898550724637681,0.019358178053830225,0.013623188405797102,0.01286231884057971,0.010144927536231883,0.002898550724637681,0.43360000000000004,17.5,25.0,3.6,6.2,1.5,1.8,0.598,10.0,0
62.0,Tyrese Haliburton,24.0,IND,PG,73.0,73.0,33.6,6.5,13.8,0.473,3.0,7.7,0.388,3.5,6.1,0.581,0.582,2.6,3.0,0.851,0.6,3.0,3.5,9.2,1.4,0.7,1.6,1.3,18.6,NBA3,0.2547945205479452,0.12602739726027395,0.04794520547945205,0.01917808219178082,0.00958904109589041,0.018199608610567516,0.025205479452054792,0.0059931506849315065,0.01917808219178082,0.00958904109589041,0.46559999999999996,21.8,21.6,8.1,10.4,5.7,4.9,0.61,6.0,0
63.0,Evan Mobley,23.0,CLE,PF,71.0,71.0,30.5,7.1,12.8,0.557,1.2,3.2,0.37,5.9,9.5,0.621,0.604,3.1,4.3,0.725,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5,"MVP-10,DPOY-1,AS,NBA2,DEF1",0.2605633802816901,0.04507042253521127,0.13098591549295777,0.01267605633802817,0.022535211267605635,0.018611670020120725,0.009014084507042254,0.01637323943661972,0.01267605633802817,0.022535211267605635,0.48319999999999996,22.3,23.2,5.3,9.0,3.1,3.6,0.78,2.0,0
65.0,Nikola Vučević,34.0,CHI,C,73.0,72.0,31.2,7.5,14.2,0.53,1.8,4.4,0.402,5.8,9.8,0.587,0.592,1.6,2.0,0.805,2.4,7.6,10.1,3.5,0.8,0.7,1.6,2.2,18.5,,0.2534246575342466,0.04794520547945205,0.13835616438356163,0.010958904109589041,0.00958904109589041,0.018101761252446186,0.00958904109589041,0.017294520547945204,0.010958904109589041,0.00958904109589041,0.47359999999999997,20.3,22.4,4.7,7.3,2.5,2.7,0.476,18.0,0
67.0,Michael Porter Jr.,26.0,DEN,SF,77.0,77.0,33.7,6.9,13.6,0.504,2.5,6.4,0.395,4.4,7.3,0.599,0.596,1.9,2.5,0.768,1.8,5.2,7.0,2.1,0.6,0.5,1.4,2.0,18.2,,0.23636363636363636,0.027272727272727275,0.09090909090909091,0.007792207792207792,0.006493506493506494,0.016883116883116882,0.005454545454545455,0.011363636363636364,0.007792207792207792,0.006493506493506494,0.4768,16.2,20.2,4.6,6.4,1.6,1.2,0.61,8.0,0
70.0,OG Anunoby,27.0,NYK,PF,74.0,74.0,36.6,6.6,13.9,0.476,2.3,6.2,0.372,4.3,7.7,0.561,0.559,2.5,3.1,0.81,1.3,3.5,4.8,2.2,1.5,0.9,1.4,2.3,18.0,,0.24324324324324326,0.02972972972972973,0.06486486486486487,0.02027027027027027,0.012162162162162163,0.017374517374517374,0.005945945945945946,0.008108108108108109,0.02027027027027027,0.012162162162162163,0.44720000000000004,15.4,19.7,3.7,6.5,0.7,1.9,0.622,5.0,0
81.0,Ivica Zubac,27.0,LAC,C,80.0,80.0,32.8,7.4,11.8,0.628,0.0,0.0,,7.4,11.8,0.628,0.628,2.0,3.0,0.661,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8,"DPOY-6,DEF2",0.21000000000000002,0.03375,0.1575,0.008749999999999999,0.013750000000000002,0.015000000000000001,0.006750000000000001,0.0196875,0.008749999999999999,0.013750000000000002,0.5024,22.3,19.5,7.0,11.7,2.3,3.4,0.61,9.0,0
82.0,Derrick White,30.0,BOS,SG,76.0,76.0,33.9,5.6,12.6,0.442,3.5,9.1,0.384,2.1,3.5,0.593,0.58,1.8,2.1,0.839,0.9,3.6,4.5,4.8,0.9,1.1,1.7,1.8,16.4,DPOY-10,0.2157894736842105,0.06315789473684211,0.05921052631578947,0.011842105263157895,0.014473684210526317,0.015413533834586464,0.01263157894736842,0.007401315789473684,0.011842105263157895,0.014473684210526317,0.46399999999999997,16.6,19.8,5.1,8.5,2.7,3.6,0.744,3.0,0
89.0,Myles Turner,28.0,IND,C,72.0,72.0,30.2,5.4,11.3,0.481,2.2,5.5,0.396,3.3,5.8,0.561,0.577,2.6,3.3,0.773,1.3,5.3,6.5,1.5,0.8,2.0,1.7,2.5,15.6,,0.21666666666666667,0.020833333333333332,0.09027777777777778,0.011111111111111112,0.027777777777777776,0.015476190476190477,0.004166666666666667,0.011284722222222222,0.011111111111111112,0.027777777777777776,0.46159999999999995,16.1,20.7,1.8,4.7,0.0,1.3,0.61,6.0,0
90.0,Christian Braun,23.0,DEN,SG,79.0,77.0,33.9,6.0,10.4,0.58,1.1,2.8,0.397,4.9,7.6,0.648,0.634,2.2,2.7,0.827,1.2,3.9,5.2,2.6,1.1,0.5,1.0,2.2,15.4,,0.1949367088607595,0.03291139240506329,0.06582278481012659,0.013924050632911394,0.006329113924050633,0.013924050632911394,0.006582278481012659,0.008227848101265823,0.013924050632911394,0.006329113924050633,0.5072,16.0,15.8,6.2,8.0,0.8,1.6,0.61,8.0,0
98.0,Aaron Gordon,29.0,DEN,PF,51.0,42.0,28.4,5.2,9.7,0.531,1.5,3.4,0.436,3.7,6.4,0.582,0.607,2.8,3.5,0.81,1.6,3.3,4.8,3.2,0.5,0.3,1.4,1.6,14.7,,0.28823529411764703,0.06274509803921569,0.09411764705882353,0.00980392156862745,0.0058823529411764705,0.020588235294117647,0.012549019607843137,0.011764705882352941,0.00980392156862745,0.0058823529411764705,0.4856,17.0,19.0,3.6,4.3,2.7,1.2,0.61,8.0,0
101.0,Josh Giddey,22.0,CHI,PG,70.0,69.0,30.2,5.3,11.4,0.465,1.5,4.0,0.378,3.8,7.4,0.512,0.531,2.5,3.2,0.781,1.8,6.3,8.1,7.2,1.2,0.6,2.9,1.7,14.6,,0.20857142857142857,0.10285714285714286,0.11571428571428571,0.017142857142857144,0.008571428571428572,0.01489795918367347,0.02057142857142857,0.014464285714285714,0.017142857142857144,0.008571428571428572,0.4248,18.1,21.7,2.8,5.3,1.9,2.7,0.476,18.0,0
106.0,Payton Pritchard,27.0,BOS,PG,80.0,3.0,28.4,5.1,10.8,0.472,3.2,7.8,0.407,1.9,3.0,0.642,0.62,0.9,1.1,0.845,1.3,2.6,3.8,3.5,0.9,0.2,1.0,1.5,14.3,6MOY-1,0.17875000000000002,0.04375,0.0475,0.01125,0.0025,0.012767857142857145,0.008749999999999999,0.0059375,0.01125,0.0025,0.496,17.6,19.0,6.1,8.6,3.4,3.2,0.744,3.0,0
107.0,Naz Reid,25.0,MIN,C,80.0,17.0,27.5,5.3,11.5,0.462,2.2,5.8,0.379,3.1,5.8,0.544,0.556,1.4,1.8,0.776,1.2,4.9,6.0,2.3,0.7,0.9,1.4,2.4,14.2,6MOY-5,0.1775,0.028749999999999998,0.075,0.008749999999999999,0.01125,0.012678571428571428,0.00575,0.009375,0.008749999999999999,0.01125,0.44480000000000003,15.8,21.5,2.4,5.7,0.8,2.0,0.598,10.0,0
108.0,Dyson Daniels,21.0,ATL,SG,76.0,76.0,33.8,6.0,12.1,0.493,1.1,3.1,0.34,4.9,9.1,0.545,0.536,1.1,1.8,0.593,1.6,4.3,5.9,4.4,3.0,0.7,2.0,2.3,14.1,"DPOY-2,MIP-1,DEF1",0.18552631578947368,0.05789473684210527,0.07763157894736843,0.039473684210526314,0.009210526315789473,0.01325187969924812,0.011578947368421053,0.009703947368421053,0.039473684210526314,0.009210526315789473,0.4288,15.6,18.2,1.3,5.0,-1.1,2.3,0.488,16.0,0
110.0,Amen Thompson,22.0,HOU,SF,69.0,42.0,32.2,5.6,10.1,0.557,0.4,1.3,0.275,5.3,8.8,0.599,0.575,2.4,3.6,0.684,2.8,5.4,8.2,3.8,1.4,1.3,2.0,2.4,14.1,"DPOY-5,DEF1",0.2043478260869565,0.05507246376811594,0.11884057971014492,0.020289855072463767,0.01884057971014493,0.014596273291925465,0.011014492753623189,0.014855072463768115,0.020289855072463767,0.01884057971014493,0.45999999999999996,18.7,17.5,4.1,8.0,1.4,3.4,0.634,4.0,0
117.0,Josh Hart,29.0,NYK,SG,77.0,77.0,37.6,5.2,10.0,0.525,1.1,3.3,0.333,4.2,6.7,0.618,0.579,2.1,2.7,0.776,2.1,7.5,9.6,5.9,1.5,0.4,2.1,2.6,13.6,,0.17662337662337663,0.07662337662337662,0.12467532467532468,0.01948051948051948,0.005194805194805195,0.012615955473098331,0.015324675324675324,0.015584415584415584,0.01948051948051948,0.005194805194805195,0.46319999999999995,16.5,15.3,5.4,9.2,1.1,3.6,0.622,5.0,0
118.0,Jarrett Allen,26.0,CLE,C,82.0,82.0,28.0,5.5,7.8,0.706,0.0,0.1,0.0,5.5,7.7,0.712,0.706,2.4,3.4,0.718,2.6,7.1,9.7,1.9,0.9,0.9,1.2,1.5,13.5,,0.16463414634146342,0.023170731707317073,0.11829268292682926,0.010975609756097562,0.010975609756097562,0.011759581881533102,0.004634146341463414,0.014786585365853658,0.010975609756097562,0.010975609756097562,0.5648,22.1,15.9,7.6,11.6,3.0,3.6,0.78,2.0,0
119.0,Onyeka Okongwu,24.0,ATL,C,74.0,40.0,27.9,5.2,9.2,0.567,0.6,2.0,0.324,4.6,7.2,0.634,0.602,2.2,2.9,0.759,3.0,5.9,8.9,2.3,0.9,0.9,1.2,2.6,13.4,,0.1810810810810811,0.03108108108108108,0.12027027027027028,0.012162162162162163,0.012162162162162163,0.012934362934362936,0.006216216216216216,0.015033783783783785,0.012162162162162163,0.012162162162162163,0.4816,19.0,17.3,4.9,7.2,1.2,1.7,0.488,16.0,0
132.0,Santi Aldama,24.0,MEM,PF,65.0,16.0,25.5,4.8,10.0,0.483,1.8,5.0,0.368,3.0,5.0,0.599,0.576,1.0,1.4,0.691,1.4,5.0,6.4,2.9,0.8,0.4,1.1,1.2,12.5,,0.19230769230769232,0.04461538461538461,0.09846153846153846,0.012307692307692308,0.006153846153846154,0.013736263736263738,0.008923076923076922,0.012307692307692308,0.012307692307692308,0.006153846153846154,0.4608,16.8,18.5,2.9,5.0,2.5,2.2,0.585,13.0,0
133.0,Ty Jerome,27.0,CLE,SG,70.0,3.0,19.9,4.6,8.8,0.516,1.6,3.6,0.439,3.0,5.2,0.57,0.606,1.8,2.1,0.872,0.7,1.8,2.5,3.4,1.1,0.0,1.3,1.5,12.5,6MOY-3,0.17857142857142858,0.04857142857142857,0.03571428571428571,0.015714285714285715,0.0,0.012755102040816327,0.009714285714285713,0.004464285714285714,0.015714285714285715,0.0,0.4848,21.0,23.6,4.2,5.9,3.5,2.2,0.78,2.0,0
139.0,Daniel Gafford,26.0,DAL,C,57.0,31.0,21.5,5.0,7.1,0.702,0.0,0.0,,5.0,7.1,0.702,0.702,2.4,3.4,0.689,2.7,4.1,6.8,1.4,0.4,1.8,1.2,2.7,12.3,,0.21578947368421053,0.02456140350877193,0.11929824561403508,0.007017543859649123,0.031578947368421054,0.015413533834586466,0.004912280701754386,0.014912280701754385,0.007017543859649123,0.031578947368421054,0.5616,24.7,19.5,4.4,5.9,2.7,1.8,0.476,19.0,0
144.0,Tari Eason,23.0,HOU,PF,57.0,16.0,24.9,4.8,9.8,0.487,1.1,3.2,0.342,3.7,6.6,0.557,0.543,1.4,1.8,0.76,2.2,4.1,6.4,1.5,1.7,0.9,1.1,2.4,12.0,,0.21052631578947367,0.02631578947368421,0.11228070175438597,0.02982456140350877,0.015789473684210527,0.015037593984962405,0.005263157894736842,0.014035087719298246,0.02982456140350877,0.015789473684210527,0.4344,18.5,19.4,2.1,5.0,1.0,2.0,0.634,4.0,0
145.0,Rudy Gobert,32.0,MIN,C,72.0,72.0,33.2,4.7,7.1,0.669,0.0,0.0,,4.7,7.1,0.669,0.669,2.6,3.8,0.674,3.7,7.2,10.9,1.8,0.8,1.4,1.2,2.5,12.0,"DPOY-13,DEF2",0.16666666666666666,0.025,0.1513888888888889,0.011111111111111112,0.019444444444444445,0.011904761904761904,0.005,0.018923611111111113,0.011111111111111112,0.019444444444444445,0.5352,18.3,13.0,6.1,10.1,0.6,2.4,0.598,10.0,0
147.0,Aaron Wiggins,26.0,OKC,SG,76.0,26.0,22.9,4.7,9.6,0.488,1.7,4.5,0.383,3.0,5.1,0.578,0.577,1.0,1.2,0.831,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12.0,,0.15789473684210525,0.02368421052631579,0.05131578947368421,0.010526315789473684,0.002631578947368421,0.011278195488721804,0.004736842105263158,0.006414473684210526,0.010526315789473684,0.002631578947368421,0.46159999999999995,16.1,20.3,2.7,5.4,1.3,1.4,0.829,1.0,0
149.0,Jalen Duren,21.0,DET,C,78.0,78.0,26.1,4.8,7.0,0.692,0.0,0.0,,4.8,7.0,0.692,0.692,2.1,3.1,0.669,3.6,6.8,10.3,2.7,0.7,1.1,1.7,3.2,11.8,,0.1512820512820513,0.03461538461538462,0.13205128205128205,0.008974358974358974,0.014102564102564105,0.010805860805860807,0.006923076923076923,0.016506410256410257,0.008974358974358974,0.014102564102564105,0.5536,21.4,16.4,5.9,9.2,1.6,2.7,0.537,14.0,0
155.0,Isaiah Hartenstein,26.0,OKC,C,57.0,53.0,27.9,4.9,8.4,0.581,0.0,0.3,0.0,4.9,8.1,0.605,0.581,1.4,2.1,0.675,2.9,7.9,10.7,3.8,0.8,1.1,1.7,3.0,11.2,,0.19649122807017544,0.06666666666666667,0.18771929824561404,0.014035087719298246,0.01929824561403509,0.014035087719298246,0.013333333333333332,0.023464912280701754,0.014035087719298246,0.01929824561403509,0.4648,18.9,16.7,3.2,6.8,0.6,2.1,0.829,1.0,0
172.0,Obi Toppin,26.0,IND,PF,79.0,4.0,19.6,4.0,7.6,0.529,1.4,3.8,0.365,2.6,3.8,0.695,0.621,1.1,1.4,0.781,0.7,3.3,4.0,1.6,0.6,0.4,0.9,1.4,10.5,,0.13291139240506328,0.020253164556962026,0.05063291139240506,0.007594936708860759,0.005063291139240506,0.009493670886075948,0.004050632911392405,0.006329113924050633,0.007594936708860759,0.005063291139240506,0.4968,17.4,20.1,2.7,4.3,1.8,1.4,0.61,6.0,0
196.0,Scotty Pippen Jr.,24.0,MEM,PG,79.0,21.0,21.3,3.6,7.5,0.48,1.1,2.8,0.397,2.5,4.7,0.528,0.553,1.5,2.2,0.713,0.8,2.5,3.3,4.4,1.3,0.4,1.7,2.6,9.9,,0.12531645569620253,0.055696202531645575,0.04177215189873418,0.016455696202531647,0.005063291139240506,0.00895117540687161,0.011139240506329116,0.005221518987341772,0.016455696202531647,0.005063291139240506,0.4424,15.8,19.3,2.4,4.7,0.0,1.7,0.585,13.0,0
214.0,Zach Edey,22.0,MEM,C,66.0,55.0,21.5,3.8,6.6,0.58,0.3,0.8,0.346,3.5,5.8,0.612,0.6,1.4,1.9,0.709,3.5,4.8,8.3,1.0,0.5,1.3,1.3,2.8,9.2,ROY-5,0.13939393939393938,0.015151515151515152,0.12575757575757576,0.007575757575757576,0.0196969696969697,0.009956709956709955,0.0030303030303030303,0.01571969696969697,0.007575757575757576,0.0196969696969697,0.48,18.2,16.4,2.7,4.9,-0.2,0.7,0.585,13.0,0
256.0,Brandon Clarke,28.0,MEM,PF,64.0,18.0,18.9,3.7,5.9,0.621,0.0,0.3,0.059,3.7,5.7,0.647,0.622,1.0,1.4,0.701,2.0,3.1,5.1,1.0,0.8,0.6,0.6,2.3,8.3,,0.1296875,0.015625,0.0796875,0.0125,0.009375,0.009263392857142857,0.003125,0.0099609375,0.0125,0.009375,0.4976,17.6,15.3,2.7,4.4,0.0,0.9,0.585,13.0,0
284.0,Goga Bitadze,25.0,ORL,C,70.0,42.0,20.4,3.0,4.8,0.611,0.0,0.4,0.107,2.9,4.4,0.656,0.615,1.2,1.9,0.639,2.4,4.2,6.6,2.0,0.7,1.4,1.0,2.1,7.2,,0.10285714285714286,0.02857142857142857,0.09428571428571428,0.01,0.02,0.007346938775510204,0.005714285714285714,0.011785714285714285,0.01,0.02,0.492,19.2,14.3,2.8,5.8,-0.3,1.6,0.5,15.0,0
342.0,Luke Kornet,29.0,BOS,C,73.0,16.0,18.6,2.6,3.8,0.668,0.0,0.0,0.0,2.6,3.8,0.675,0.668,0.9,1.3,0.691,2.6,2.7,5.3,1.6,0.5,1.0,0.4,1.6,6.0,,0.0821917808219178,0.021917808219178082,0.07260273972602739,0.00684931506849315,0.0136986301369863,0.005870841487279843,0.004383561643835616,0.009075342465753424,0.00684931506849315,0.0136986301369863,0.5344,19.6,11.4,4.8,7.0,1.6,1.8,0.744,3.0,0
397.0,Kevon Looney,28.0,GSW,C,76.0,6.0,15.0,1.9,3.7,0.514,0.0,0.1,0.4,1.9,3.6,0.516,0.518,0.7,1.3,0.566,2.4,3.6,6.1,1.6,0.6,0.5,0.5,2.0,4.5,,0.05921052631578947,0.021052631578947368,0.08026315789473684,0.007894736842105263,0.006578947368421052,0.0042293233082706765,0.004210526315789474,0.010032894736842105,0.007894736842105263,0.006578947368421052,0.4144,17.0,13.3,2.2,4.3,-1.0,0.7,0.585,12.0,0
